User_ID,Method_ID,rating
897,5,4
897,6,1
897,7,4
897,8,2
897,9,3
897,10,2
897,11,2
897,12,2
897,13,2
898,1,1
898,2,3
898,3,2
898,4,3
898,5,1
898,6,3
898,7,3
898,8,1
898,9,2
898,10,3
898,11,4
898,12,3
898,13,2
899,1,4
899,2,2
899,3,3
899,4,1
899,5,2
899,6,2
899,7,1
899,8,3
899,9,2
899,10,3
899,11,3
899,12,3
899,13,1
900,1,3
900,2,3
900,3,4
900,4,4
900,5,4
900,6,2
900,7,2
900,8,4
900,9,1
900,10,1
900,11,4
900,12,2
900,13,2
901,1,1
901,2,3
901,3,1
901,4,3
901,5,2
901,6,2
901,7,4
901,8,2
901,9,3
901,10,1
901,11,4
901,12,3
901,13,1
902,1,1
902,2,1
902,3,2
902,4,1
902,5,2
902,6,1
902,7,1
902,8,2
902,9,2
902,10,3
902,11,1
902,12,2
902,13,3
903,1,3
903,2,2
903,3,1
903,4,3
903,5,1
903,6,1
903,7,3
903,8,2
903,9,1
903,10,4
903,11,2
903,12,3
903,13,4
904,1,1
904,2,2
904,3,4
904,4,2
904,5,1
904,6,2
904,7,4
904,8,2
904,9,3
904,10,3
904,11,4
904,12,2
904,13,4
905,1,2
905,2,1
905,3,3
905,4,1
905,5,2
905,6,1
905,7,4
905,8,4
905,9,2
905,10,3
905,11,4
905,12,3
905,13,2
906,1,3
906,2,2
906,3,1
906,4,2
906,5,1
906,6,2
906,7,4
906,8,4
906,9,3
906,10,2
906,11,2
906,12,2
906,13,3
907,1,4
907,2,2
907,3,3
907,4,2
907,5,1
907,6,2
907,7,1
907,8,3
907,9,3
907,10,4
907,11,2
907,12,3
907,13,4
908,1,2
908,2,3
908,3,1
908,4,3
908,5,1
908,6,4
908,7,4
908,8,2
908,9,2
908,10,2
908,11,4
908,12,1
908,13,2
909,1,2
909,2,4
909,3,1
909,4,3
909,5,2
909,6,3
909,7,3
909,8,2
909,9,4
909,10,2
909,11,1
909,12,1
909,13,2
910,1,3
910,2,1
910,3,1
910,4,2
910,5,2
910,6,4
910,7,2
910,8,2
910,9,1
910,10,1
910,11,1
910,12,3
910,13,1
911,1,1
911,2,2
911,3,4
911,4,1
911,5,4
911,6,1
911,7,1
911,8,4
911,9,2
911,10,1
911,11,4
911,12,1
911,13,3
912,1,3
912,2,3
912,3,3
912,4,2
912,5,3
912,6,4
912,7,1
912,8,4
912,9,3
912,10,2
912,11,3
912,12,3
912,13,2
913,1,2
913,2,2
913,3,2
913,4,2
913,5,2
913,6,1
913,7,3
913,8,3
913,9,2
913,10,4
913,11,2
913,12,1
913,13,4
914,1,1
914,2,4
914,3,4
914,4,2
914,5,1
914,6,4
914,7,1
914,8,2
914,9,2
914,10,2
914,11,2
914,12,3
914,13,4
915,1,3
915,2,2
915,3,4
915,4,4
915,5,1
915,6,2
915,7,3
915,8,1
915,9,4
915,10,3
915,11,2
915,12,3
915,13,3
916,1,3
916,2,1
916,3,4
916,4,3
916,5,4
916,6,1
916,7,2
916,8,2
916,9,3
916,10,1
916,11,2
916,12,1
916,13,1
917,1,3
917,2,3
917,3,1
917,4,1
917,5,3
917,6,1
917,7,3
917,8,4
917,9,1
917,10,3
917,11,1
917,12,3
917,13,1
918,1,2
918,2,2
918,3,1
918,4,2
918,5,1
918,6,1
918,7,4
918,8,4
918,9,2
918,10,4
918,11,4
918,12,1
918,13,3
919,1,1
919,2,4
919,3,1
919,4,2
919,5,3
919,6,4
919,7,4
919,8,1
919,9,1
919,10,1
919,11,1
919,12,4
919,13,1
920,1,4
920,2,1
920,3,3
920,4,3
920,5,1
920,6,1
920,7,2
920,8,3
920,9,4
920,10,3
920,11,4
920,12,1
920,13,3
921,1,3
921,2,2
921,3,2
921,4,3
921,5,3
921,6,3
921,7,4
921,8,1
921,9,2
921,10,1
921,11,2
921,12,2
921,13,2
922,1,3
922,2,2
922,3,1
922,4,2
922,5,1
922,6,2
922,7,2
922,8,3
922,9,1
922,10,2
922,11,2
922,12,1
922,13,2
923,1,4
923,2,3
923,3,1
923,4,3
923,5,4
923,6,4
923,7,4
923,8,1
923,9,4
923,10,1
923,11,1
923,12,2
923,13,1
924,1,4
924,2,1
924,3,1
924,4,3
924,5,4
924,6,1
924,7,2
924,8,1
924,9,1
924,10,3
924,11,4
924,12,4
924,13,2
925,1,2
925,2,2
925,3,1
925,4,1
925,5,2
925,6,4
925,7,4
925,8,2
925,9,3
925,10,4
925,11,4
925,12,2
925,13,4
926,1,1
926,2,1
926,3,4
926,4,1
926,5,3
926,6,4
926,7,2
926,8,1
926,9,3
926,10,3
926,11,1
926,12,3
926,13,4
927,1,3
927,2,1
927,3,3
927,4,1
927,5,1
927,6,3
927,7,1
927,8,1
927,9,2
927,10,4
927,11,1
927,12,4
927,13,2
928,1,2
928,2,2
928,3,2
928,4,4
928,5,3
928,6,3
928,7,4
928,8,1
928,9,4
928,10,1
928,11,1
928,12,3
928,13,2
929,1,3
929,2,3
929,3,4
929,4,4
929,5,1
929,6,4
929,7,1
929,8,1
929,9,2
929,10,2
929,11,3
929,12,2
929,13,1
930,1,4
930,2,2
930,3,2
930,4,2
930,5,2
930,6,1
930,7,1
930,8,3
930,9,4
930,10,3
930,11,3
930,12,2
930,13,4
931,1,2
931,2,1
931,3,3
931,4,4
931,5,1
931,6,3
931,7,4
931,8,3
931,9,4
931,10,3
931,11,2
931,12,3
931,13,3
932,1,4
932,2,4
932,3,2
932,4,4
932,5,3
932,6,4
932,7,4
932,8,4
932,9,2
932,10,2
932,11,1
932,12,2
932,13,2
933,1,2
933,2,3
933,3,1
933,4,3
933,5,2
933,6,2
933,7,1
933,8,1
933,9,4
933,10,2
933,11,2
933,12,3
933,13,4
934,1,2
934,2,3
934,3,1
934,4,3
934,5,2
934,6,3
934,7,3
934,8,4
934,9,4
934,10,1
934,11,4
934,12,3
934,13,4
935,1,2
935,2,3
935,3,3
935,4,3
935,5,2
935,6,3
935,7,4
935,8,2
935,9,3
935,10,4
935,11,4
935,12,1
935,13,4
936,1,4
936,2,1
936,3,1
936,4,2
936,5,4
936,6,2
936,7,2
936,8,3
936,9,2
936,10,2
936,11,2
936,12,2
936,13,1
937,1,4
937,2,3
937,3,1
937,4,3
937,5,3
937,6,1
937,7,2
937,8,1
937,9,3
937,10,3
937,11,2
937,12,1
937,13,4
938,1,3
938,2,1
938,3,2
938,4,2
938,5,4
938,6,3
938,7,4
938,8,4
938,9,4
938,10,4
938,11,2
938,12,3
938,13,4
939,1,3
939,2,2
939,3,2
939,4,1
939,5,1
939,6,3
939,7,1
939,8,4
939,9,3
939,10,2
939,11,2
939,12,4
939,13,1
940,1,3
940,2,3
940,3,4
940,4,1
940,5,3
940,6,4
940,7,3
940,8,2
940,9,3
940,10,3
940,11,3
940,12,1
940,13,1
941,1,4
941,2,1
941,3,3
941,4,3
941,5,1
941,6,1
941,7,3
941,8,3
941,9,2
941,10,4
941,11,1
941,12,4
941,13,3
942,1,4
942,2,1
942,3,1
942,4,4
942,5,1
942,6,2
942,7,3
942,8,3
942,9,1
942,10,3
942,11,2
942,12,1
942,13,2
943,1,2
943,2,3
943,3,3
943,4,4
943,5,2
943,6,3
943,7,2
943,8,4
943,9,2
943,10,1
943,11,4
943,12,4
943,13,2
944,1,2
944,2,3
944,3,1
944,4,4
944,5,4
944,6,4
944,7,3
944,8,1
944,9,4
944,10,4
944,11,3
944,12,2
944,13,4
945,1,1
945,2,1
945,3,1
945,4,1
945,5,3
945,6,4
945,7,3
945,8,1
945,9,1
945,10,1
945,11,3
945,12,1
945,13,4
946,1,1
946,2,4
946,3,4
946,4,1
946,5,3
946,6,2
946,7,2
946,8,4
946,9,3
946,10,2
946,11,1
946,12,1
946,13,4
947,1,3
947,2,3
947,3,2
947,4,2
947,5,1
947,6,4
947,7,3
947,8,2
947,9,2
947,10,4
947,11,4
947,12,1
947,13,4
948,1,1
948,2,1
948,3,4
948,4,4
948,5,4
948,6,4
948,7,4
948,8,1
948,9,2
948,10,3
948,11,3
948,12,1
948,13,1
949,1,2
949,2,4
949,3,1
949,4,3
949,5,4
949,6,1
949,7,4
949,8,3
949,9,4
949,10,1
949,11,1
949,12,3
949,13,2
950,1,2
950,2,4
950,3,1
950,4,1
950,5,3
950,6,3
950,7,1
950,8,3
950,9,2
950,10,2
950,11,4
950,12,3
950,13,4
951,1,3
951,2,3
951,3,2
951,4,1
951,5,3
951,6,3
951,7,3
951,8,1
951,9,4
951,10,4
951,11,3
951,12,3
951,13,4
952,1,4
952,2,2
952,3,3
952,4,4
952,5,2
952,6,1
952,7,3
952,8,4
952,9,3
952,10,2
952,11,4
952,12,1
952,13,1
953,1,2
953,2,1
953,3,1
953,4,1
953,5,1
953,6,1
953,7,1
953,8,1
953,9,4
953,10,1
953,11,4
953,12,3
953,13,2
954,1,1
954,2,2
954,3,1
954,4,4
954,5,1
954,6,3
954,7,2
954,8,2
954,9,3
954,10,4
954,11,4
954,12,3
954,13,2
955,1,1
955,2,4
955,3,1
955,4,2
955,5,1
955,6,3
955,7,4
955,8,4
955,9,3
955,10,3
955,11,4
955,12,4
955,13,4
956,1,2
956,2,2
956,3,2
956,4,1
956,5,2
956,6,4
956,7,2
956,8,4
956,9,3
956,10,1
956,11,1
956,12,3
956,13,4
957,1,1
957,2,2
957,3,4
957,4,1
957,5,3
957,6,4
957,7,1
957,8,3
957,9,4
957,10,2
957,11,4
957,12,2
957,13,4
958,1,3
958,2,2
958,3,2
958,4,4
958,5,1
958,6,2
958,7,4
958,8,3
958,9,4
958,10,4
958,11,2
958,12,1
958,13,3
959,1,2
959,2,2
959,3,2
959,4,3
959,5,1
959,6,3
959,7,3
959,8,1
959,9,3
959,10,4
959,11,3
959,12,2
959,13,3
960,1,2
960,2,3
960,3,2
960,4,2
960,5,2
960,6,1
960,7,3
960,8,3
960,9,4
960,10,4
960,11,4
960,12,3
960,13,1
961,1,2
961,2,3
961,3,1
961,4,1
961,5,3
961,6,2
961,7,1
961,8,3
961,9,2
961,10,4
961,11,1
961,12,1
961,13,3
962,1,3
962,2,2
962,3,4
962,4,4
962,5,3
962,6,3
962,7,2
962,8,3
962,9,2
962,10,2
962,11,4
962,12,2
962,13,4
963,1,4
963,2,4
963,3,3
963,4,4
963,5,2
963,6,3
963,7,2
963,8,3
963,9,2
963,10,1
963,11,1
963,12,1
963,13,2
964,1,3
964,2,4
964,3,4
964,4,2
964,5,2
964,6,2
964,7,2
964,8,4
964,9,3
964,10,4
964,11,2
964,12,1
964,13,4
965,1,1
965,2,1
965,3,2
965,4,4
965,5,3
965,6,4
965,7,3
965,8,3
965,9,2
965,10,3
965,11,4
965,12,4
965,13,1
966,1,3
966,2,2
966,3,2
966,4,4
966,5,3
966,6,2
966,7,3
966,8,3
966,9,1
966,10,2
966,11,1
966,12,2
966,13,3
967,1,2
967,2,4
967,3,3
967,4,2
967,5,1
967,6,1
967,7,3
967,8,1
967,9,3
967,10,3
967,11,3
967,12,2
967,13,3
968,1,1
968,2,4
968,3,2
968,4,1
968,5,3
968,6,3
968,7,4
968,8,1
968,9,2
968,10,1
968,11,3
968,12,2
968,13,3
969,1,3
969,2,1
969,3,4
969,4,3
969,5,1
969,6,2
969,7,4
969,8,3
969,9,3
969,10,2
969,11,1
969,12,3
969,13,2
970,1,3
970,2,1
970,3,4
970,4,1
970,5,1
970,6,1
970,7,2
970,8,3
970,9,4
970,10,2
970,11,1
970,12,4
970,13,1
971,1,1
971,2,1
971,3,4
971,4,3
971,5,1
971,6,3
971,7,4
971,8,4
971,9,1
971,10,3
971,11,3
971,12,1
971,13,2
972,1,2
972,2,4
972,3,4
972,4,2
972,5,2
972,6,2
972,7,1
972,8,1
972,9,1
972,10,1
972,11,1
972,12,1
972,13,4
973,1,3
973,2,4
973,3,3
973,4,4
973,5,4
973,6,1
973,7,1
973,8,3
973,9,3
973,10,1
973,11,4
973,12,3
973,13,2
974,1,2
974,2,2
974,3,3
974,4,1
974,5,1
974,6,1
974,7,3
974,8,3
974,9,2
974,10,3
974,11,2
974,12,2
974,13,1
975,1,3
975,2,1
975,3,1
975,4,3
975,5,3
975,6,4
975,7,2
975,8,4
975,9,2
975,10,2
975,11,2
975,12,1
975,13,1
976,1,3
976,2,2
976,3,2
976,4,2
976,5,1
976,6,3
976,7,1
976,8,4
976,9,4
976,10,4
976,11,3
976,12,4
976,13,3
977,1,1
977,2,1
977,3,3
977,4,1
977,5,1
977,6,3
977,7,4
977,8,3
977,9,2
977,10,1
977,11,3
977,12,1
977,13,4
978,1,1
978,2,3
978,3,4
978,4,4
978,5,4
978,6,2
978,7,3
978,8,3
978,9,4
978,10,1
978,11,4
978,12,2
978,13,4
979,1,3
979,2,4
979,3,1
979,4,3
979,5,1
979,6,4
979,7,3
979,8,2
979,9,3
979,10,1
979,11,3
979,12,2
979,13,2
980,1,2
980,2,2
980,3,1
980,4,3
980,5,4
980,6,2
980,7,4
980,8,4
980,9,3
980,10,4
980,11,4
980,12,1
980,13,4
981,1,3
981,2,4
981,3,3
981,4,2
981,5,4
981,6,4
981,7,4
981,8,2
981,9,1
981,10,4
981,11,3
981,12,1
981,13,1
982,1,1
982,2,4
982,3,2
982,4,2
982,5,4
982,6,3
982,7,3
982,8,3
982,9,4
982,10,2
982,11,4
982,12,2
982,13,1
983,1,4
983,2,2
983,3,1
983,4,1
983,5,4
983,6,2
983,7,1
983,8,4
983,9,1
983,10,3
983,11,4
983,12,1
983,13,4
984,1,4
984,2,2
984,3,2
984,4,1
984,5,4
984,6,4
984,7,3
984,8,4
984,9,2
984,10,4
984,11,2
984,12,3
984,13,1
985,1,2
985,2,1
985,3,1
985,4,1
985,5,1
985,6,2
985,7,3
985,8,4
985,9,2
985,10,3
985,11,4
985,12,1
985,13,4
986,1,4
986,2,3
986,3,4
986,4,1
986,5,2
986,6,2
986,7,3
986,8,1
986,9,1
986,10,4
986,11,3
986,12,1
986,13,1
987,1,1
987,2,2
987,3,2
987,4,2
987,5,4
987,6,4
987,7,4
987,8,1
987,9,2
987,10,1
987,11,1
987,12,3
987,13,1
988,1,4
988,2,2
988,3,2
988,4,1
988,5,4
988,6,4
988,7,4
988,8,2
988,9,4
988,10,4
988,11,1
988,12,3
988,13,4
989,1,1
989,2,1
989,3,4
989,4,3
989,5,2
989,6,3
989,7,4
989,8,3
989,9,1
989,10,1
989,11,3
989,12,2
989,13,3
990,1,4
990,2,2
990,3,3
990,4,3
990,5,2
990,6,3
990,7,4
990,8,1
990,9,4
990,10,3
990,11,1
990,12,2
990,13,4
991,1,2
991,2,1
991,3,3
991,4,1
991,5,1
991,6,2
991,7,4
991,8,1
991,9,3
991,10,1
991,11,2
991,12,4
991,13,3
992,1,2
992,2,1
992,3,1
992,4,4
992,5,2
992,6,2
992,7,4
992,8,3
992,9,2
992,10,4
992,11,2
992,12,4
992,13,1
993,1,1
993,2,2
993,3,2
993,4,1
993,5,3
993,6,4
993,7,3
993,8,3
993,9,3
993,10,1
993,11,2
993,12,3
993,13,1
994,1,4
994,2,2
994,3,4
994,4,3
994,5,2
994,6,3
994,7,2
994,8,3
994,9,4
994,10,4
994,11,3
994,12,2
994,13,4
995,1,2
995,2,2
995,3,4
995,4,1
995,5,1
995,6,2
995,7,4
995,8,1
995,9,3
995,10,2
995,11,1
995,12,4
995,13,4
996,1,2
996,2,4
996,3,3
996,4,3
996,5,1
996,6,4
996,7,3
996,8,2
996,9,4
996,10,1
996,11,2
996,12,2
996,13,2
997,1,3
997,2,2
997,3,3
997,4,2
997,5,3
997,6,4
997,7,3
997,8,3
997,9,4
997,10,2
997,11,4
997,12,2
997,13,3
998,1,2
998,2,3
998,3,2
998,4,3
998,5,3
998,6,1
998,7,2
998,8,2
998,9,1
998,10,3
998,11,3
998,12,1
998,13,1
999,1,4
999,2,3
999,3,4
999,4,2
999,5,4
999,6,1
999,7,1
999,8,1
999,9,1
999,10,4
999,11,4
999,12,4
999,13,1
1000,1,1
1000,2,3
1000,3,3
1000,4,1
1000,5,3
1000,6,2
1000,7,2
1000,8,1
1000,9,4
1000,10,2
1000,11,2
1000,12,4
1000,13,3
